easting,northing,ref,description,lat,lon,name,x_dash,y_dash,d_cs,elevation
1610687.072,5426951.323,cs,NA,-41.30882796,173.1276712,cs20,1610688.8209084477,5426953.312979565,0,8.59
1610689.691,5426950.272,cs,NA,-41.30883739,173.1277025,cs19,1610690.8197226173,5426951.556306761,2.6610444238240576,8.538
1610691.589,5426949.158,cs,NA,-41.3088474,173.1277252,cs18,1610692.442980732,5426950.129694207,4.82210672898941,7.169
1610693.54,5426947.889,cs,NA,-41.30885881,173.1277486,cs17,1610694.1730002586,5426948.609253585,7.125301737053056,5.931
1610695.032,5426946.83,cs,NA,-41.30886833,173.1277664,cs16,1610695.5399169163,5426947.407928642,8.945093694598272,5.575
1610701.587,5426942.026,cs,NA,-41.30891151,173.1278448,cs15,1610701.6204231314,5426942.064030206,17.040141954293528,5.673
1610712.636,5426931.003,cs,NA,-41.30901066,173.127977,cs14,1610713.320241116,5426931.781557528,32.61624497259835,5.835
1610728.458,5426918.47,cs,NA,-41.30912334,173.1281662,cs13,1610728.4617808019,5426918.474301951,52.77435190402852,5.648
1610739.196,5426909.34,cs,NA,-41.30920544,173.1282947,cs12,1610739.0474666343,5426909.170992661,66.86719790060987,5.648
1610742.584,5426905.15,cs,NA,-41.30924314,173.1283352,cs11,1610743.0366625416,5426905.665057955,72.17806055642241,5.68
1610747.441,5426902.122,cs,NA,-41.30927035,173.1283933,cs10,1610747.2784932938,5426901.937093223,77.82525890362085,4.562
1610751.189,5426899.917,cs,NA,-41.30929016,173.1284381,cs9,1610750.4865226764,5426899.117692569,82.09614552920247,3.707
1610758.865,5426893.783,cs,NA,-41.30934531,173.1285299,cs8,1610757.8590017823,5426892.638334081,91.91121224272848,3.563
1610759.429,5426893.276,cs,NA,-41.30934987,173.1285367,cs7,1610758.4286170863,5426892.137723403,92.66954768632088,4.075
1610761.404,5426890.896,cs,NA,-41.30937128,173.1285603,cs6,1610760.7230780718,5426890.121219179,95.7241901369713,4.542
1610764.411,5426888.485,cs,NA,-41.30939296,173.1285962,cs5,1610763.6151751804,5426887.57947797,99.5744724719746,3.718
1610769.27,5426885.107,cs,NA,-41.30942333,173.1286544,cs4,1610768.0316853411,5426883.697994932,105.45422353594066,3.909
1610774.132,5426880.181,cs,NA,-41.30946763,173.1287125,cs3,1610773.217479361,5426879.1404210115,112.35813110003185,4.162
1610780.808,5426874.142,cs_adcpstart,water level,-41.30952194,173.1287924,cs2,1610779.9786420164,5426873.198322564,121.35934515194957,3.779
1610780.665791458,5426872.59441613,river_cross_section,NA,-41.30953588178959,173.12879071255546,NA,1610780.665791458,5426872.59441613,122.27415515194957,3.73695
1610781.352948411,5426871.990503095,river_cross_section,NA,-41.309541312490644,173.12879893232957,NA,1610781.352948411,5426871.990503095,123.18897515194956,3.69489
1610782.0400978525,5426871.386596661,river_cross_section,NA,-41.309546743131726,173.12880715201524,NA,1610782.0400978525,5426871.386596661,124.10378515194957,3.65284
1610782.7272548054,5426870.782683625,river_cross_section,NA,-41.309552173831584,173.1288153717921,NA,1610782.7272548054,5426870.782683625,125.01860515194957,3.61078
1610783.414404247,5426870.178777191,river_cross_section,NA,-41.30955760447148,173.12882359148048,NA,1610783.414404247,5426870.178777191,125.93341515194957,3.56873
1610784.1015611999,5426869.574864156,river_cross_section,NA,-41.30956303517016,173.12883181126006,NA,1610784.1015611999,5426869.574864156,126.84823515194957,3.52667
1610784.7887106412,5426868.970957722,river_cross_section,NA,-41.30956846580885,173.12884003095115,NA,1610784.7887106412,5426868.970957722,127.76304515194957,3.48462
1610785.4758675941,5426868.367044686,river_cross_section,NA,-41.309573896506336,173.12884825073348,NA,1610785.4758675941,5426868.367044686,128.67786515194956,3.44256
1610786.781,5426869.212,cs,in water,-41.30956626,173.1288638,cs1,1610785.7932565112,5426868.088105058,129.10040868885486,3.389
1610786.1630170357,5426867.763138252,river_cross_section,NA,-41.30957932714386,173.12885647042728,NA,1610786.1630170357,5426867.763138252,129.59267515194958,3.39938
1610786.8501739886,5426867.159225216,river_cross_section,NA,-41.309584757840156,173.12886469021234,NA,1610786.8501739886,5426867.159225216,130.50749515194957,3.30811
1610787.5373234302,5426866.555318782,river_cross_section,NA,-41.309590188476484,173.1288729099089,NA,1610787.5373234302,5426866.555318782,131.42230515194956,3.2272
1610788.224480383,5426865.951405747,river_cross_section,NA,-41.30959561917158,173.12888112969665,NA,1610788.224480383,5426865.951405747,132.33712515194958,3.18746
1610788.9116298247,5426865.347499313,river_cross_section,NA,-41.30960104980674,173.12888934939593,NA,1610788.9116298247,5426865.347499313,133.25193515194957,3.15993
1610789.5987867776,5426864.743586278,river_cross_section,NA,-41.309606480500655,173.12889756918645,NA,1610789.5987867776,5426864.743586278,134.16675515194956,3.1302
1610790.2859362192,5426864.139679844,river_cross_section,NA,-41.30961191113461,173.12890578888846,NA,1610790.2859362192,5426864.139679844,135.08156515194958,3.09396
